UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	9
0	0
0	0
0	0
0	0
0	9
0	5
0	9
0	2
0	18
0	19
0	5
0	7
0	18
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	1
0	3
0	1
0	0
0	0
0	65
0	67
2	143
0	533
393	905
0	0
0	303
1	820
0	8
0	302
0	0
0	372
0	133
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	82
4	72
0	85
0	34
0	84
0	28
0	81
0	12
0	77
0	75
0	74
0	14
0	43
0	2
0	2
0	75
0	26
0	15
0	0
0	75
0	74
0	17
0	71
0	34
0	15
0	14
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
44	260
58	293
240	322
0	86
1	1
0	1
0	3
0	0
0	3
0	2
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	50
33	260
0	232
4	50
0	216
0	99
0	0
0	2
6	3
0	1
0	11
0	3
0	0
0	0
0	2
0	0
0	1
0	0
0	0
0	0
1	0
0	46
44	46
413	388
1	102
0	194
0	187
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	159
0	188
6	188
0	188
0	186
0	186
0	143
0	148
0	149
0	149
0	130
0	129
0	129
0	166
0	116
2	124
0	120
0	119
0	138
0	94
0	72
0	33
0	34
0	71
0	67
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1628
0	0
0	0
0	0
0	6
0	0
0	0
0	33
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	755
0	755
0	753
0	749
0	753
0	755
0	753
0	749
0	744
0	742
0	739
0	737
0	633
0	731
0	733
0	626
0	675
0	677
0	627
0	370
0	280
0	321
0	60
0	68
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
97	0
44	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	293
0	0
0	0
0	0
0	0
0	335
1	267
0	315
1	35
0	310
0	298
0	288
0	300
0	313
0	321
0	283
0	313
0	306
0	310
0	265
0	247
0	248
0	267
0	188
0	193
0	21
0	30
0	128
0	35
0	13
0	91
0	47
1	59
0	39
0	39
0	37
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	4
1	1
0	1
0	1
0	0
0	0
0	2
0	0
0	0
0	0
0	1
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	2
0	0
0	0
1	0
0	1
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	59
16	47
1	532
12	532
0	357
0	98
1	47
0	27
3	0
0	0
29	0
0	0
401	46
0	46
0	0
14	756
0	341
0	96
0	854
0	416
0	102
1	180
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	382
780	3933
0	280
0	393
0	562
0	619
0	476
0	735
3	760
0	261
0	134
0	299
0	68
0	375
14	1295
2	573
0	0
1	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
231	989
0	287
0	734
0	91
0	241
0	268
12	99
0	125
0	0
0	0
0	1
0	2
0	2
0	1
0	0
0	0
0	1354
0	1321
0	1353
0	1420
2	1362
0	1420
0	1390
2	1415
0	1114
0	901
0	1020
4	153
0	432
4	223
0	190
2	181
1	168
0	139
0	0
0	0
0	237
0	54
0	98
1	39
0	37
0	12
0	5
5	526
0	1030
0	375
0	954
7	6
9	35
2	161
1	10
54	49
487	900
5	80
0	4370
0	4
0	0
0	178
0	61
0	1
0	141
0	0
0	0
0	0
0	8
0	2
0	2
1	2
0	1
0	4
0	40
0	40
0	4
0	2
0	1
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	552
0	689
0	669
0	680
0	402
0	126
0	0
0	0
0	4
0	4
1	11
0	14
1	0
0	2
0	24
0	16
1	20
0	19
0	0
0	6
0	2
0	0
0	0
0	1
0	1
0	0
0	0
0	8
0	2
0	5
0	2
1	6
0	4
2	43
0	8
0	6
0	7
0	4
0	4
75	620
1	581
3	0
0	0
1	21
4	1104
0	1105
0	1111
0	123
0	420
0	126
1	81
0	261
0	1090
1	111
0	136
4	135
0	25
0	22
0	31
3	817
0	784
3	1069
0	1064
0	1035
9	816
0	0
0	1618
0	1655
3	1305
0	1229
0	1137
0	0
0	4
2	541
0	541
0	13
0	0
0	0
0	0
0	236
0	2
94	393
1	41
3	350
0	38
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	122
2	122
0	8
0	3
0	40
0	40
0	10
0	40
0	2
0	4
0	8
0	8
0	0
0	152
11	55
1	12
0	4
0	0
0	0
28	37
1	37
29	22
1	215
2	0
1	41
0	165
0	158
0	216
0	209
0	0
0	6
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
1	677
0	603
0	73
0	72
0	38
0	108
0	46
0	34
0	4
0	62
1	20
0	0
0	0
0	301
0	311
0	258
0	301
0	303
0	275
0	141
0	143
0	36
2	67
0	22
0	24
0	0
369	74
0	18
0	70
0	12
0	1
0	0
0	1
206	449
0	407
0	368
0	13
0	19
0	96
1	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	178
0	162
0	177
0	120
0	87
0	130
0	123
0	122
0	112
0	123
0	127
0	91
0	126
0	125
0	120
0	118
0	67
0	84
0	84
0	23
0	56
0	69
0	65
0	52
0	70
0	40
0	40
0	41
0	44
0	22
0	18
0	17
0	2
14	23
0	5
0	0
0	0
0	4
0	4
0	238
0	223
0	224
0	223
0	34
0	51
0	238
0	71
0	239
1	228
0	235
0	61
0	54
0	25
0	9
0	88
2	18
0	0
0	0
0	0
0	31
0	0
38	355
0	277
0	251
0	0
2	0
0	0
0	0
0	0
1	38
0	0
0	0
0	0
0	0
2	2
0	2
0	28
0	41
0	35
2	36
3	1
0	42
0	2
0	2
1	2
0	2
0	1
14	32
14	67
0	49
0	2
0	4
0	0
2	35
0	26
0	27
0	39
0	38
0	40
0	56
0	46
0	58
0	62
0	75
0	57
0	43
0	59
0	83
0	34
0	38
0	40
0	49
0	52
0	35
0	40
0	37
0	72
0	49
0	56
0	61
0	49
0	57
0	73
0	54
0	40
0	37
0	42
0	72
0	68
0	38
0	54
0	55
0	34
0	28
0	28
0	50
0	65
0	25
0	28
0	18
0	15
2	32
0	2
1	41
0	0
0	0
0	0
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	362
0	79
0	68
0	52
0	61
262	480
1	328
0	378
0	199
0	42
0	5
0	55
0	2
0	46
0	44
0	44
0	34
0	26
0	63
0	62
0	23
4	136
0	117
2	59
0	46
0	47
0	44
0	34
0	7
0	0
0	117
0	119
0	14
0	31
0	5
0	7
0	4
0	2
0	0
0	4303
1	0
0	0
0	95
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
314	770
0	694
0	562
1	562
7	122
0	482
0	0
3	22689
0	0
0	0
1	804
0	239
0	253
201	533
0	238
2	0
0	55
0	64
0	55
0	84
0	3
0	3
0	66
0	75
0	66
0	75
0	101
0	0
0	49
0	60
0	74
0	72
0	16
0	39
0	37
0	0
0	0
0	0
0	0
0	3
1	3
0	3
0	0
0	0
0	0
311	155
0	134
2	21
2	88
0	0
0	2
0	2
0	2
0	1
0	2
0	2
0	0
0	3
0	3
0	2
0	1
0	3
0	2
0	2
0	3
0	1
0	2
0	3
0	3
0	3
0	3
51	1253
0	1222
4	1222
0	124
0	635
0	262
0	409
0	319
2	408
0	287
0	317
0	285
1	244
1	116
0	2
0	2
0	0
0	0
0	0
0	0
1	5
0	0
0	145
0	144
4	145
0	24
0	0
0	0
0	4
0	4
0	6
0	0
0	0
3	12
0	4
0	0
0	4
0	12
0	0
0	0
0	0
0	0
0	12
0	12
0	6
0	6
0	1
0	1
0	0
0	2
0	0
0	1
0	0
0	0
0	8
0	8
0	8
0	3
12	13
3	5
3	3
3	83
0	14
0	315
1	384
6	389
5	357
0	361
5	148
2	119
0	164
0	89
0	0
6	71
0	78
0	26
282	0
1	0
43	0
18	0
0	438
0	447
0	438
3	453
0	408
0	398
0	415
3	236
0	315
0	474
0	470
1	232
0	292
18	423
0	397
0	204
0	394
0	67
0	52
0	58
0	6
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	292
0	290
0	288
0	252
0	202
0	9
0	177
1	157
4	191
0	189
0	183
0	33
0	25
0	20
0	125
681	2332
0	76
0	173
0	2140
0	242
0	179
1	892
1	689
1	204
0	188
0	0
0	32
1	12
0	12
495	18
3	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	7
4009	970
0	970
0	0
0	0
0	6
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	118
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	10206
0	0
425	86
0	92
0	52
0	37
0	24
0	13
0	0
0	0
0	0
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
46	331
0	318
0	113
0	5
0	29
0	53
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	440
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
1	21
0	0
0	0
0	0
0	20
0	20
0	0
49	2
492	1053
7	1005
0	955
0	245
0	652
0	0
0	153
0	74
0	13
0	43
0	82
0	165
0	53
0	98
0	112
0	22
1	12
0	0
1	0
0	0
0	4
86	82
4	15
0	42
0	0
0	51
1	51
1	51
0	56
0	104
0	1172
0	70
0	1821
43	1822
1	198
0	1765
0	1622
5	568
0	1592
9	931
0	1320
9	0
0	0
4	4
0	4
2	109
0	0
0	0
0	0
0	116
454	93
2	90
1	69
1	0
0	0
0	0
0	51
0	1
0	2
0	14
0	55
0	53
0	10
0	11
0	50
0	54
0	51
2	15
0	40
0	13
1	18
0	10
0	1628
0	1765
11	1524
0	485
1	476
5	68
14	172
4	112
4	144
14	163
5	186
20	52
26	109
0	109
0	10
0	0
31	4
0	0
0	0
0	0
0	8
1	67
0	129
0	138
0	142
1	72
0	61
0	26
0	24
0	14
0	17
0	10
0	68
0	22
1	4
0	14
0	24
0	21
0	28
0	40
0	28
0	22
0	23
0	22
0	20
2	24
1	6
0	2
1	29
0	0
0	0
1	6
0	3
0	0
1	1305
4	1264
0	572
0	737
0	171
1	228
0	144
0	470
0	502
2	267
1	238
0	165
0	149
0	109
0	80
0	93
0	0
0	0
0	0
0	0
0	0
1	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	260
0	208
0	156
0	64
0	106
0	660
2	643
0	29
1	648
0	847
0	477
2	687
6	635
0	669
0	659
0	656
2	660
2	1
1	664
9	656
10	3
0	650
0	642
0	228
0	198
10	471
1	222
0	217
0	213
0	18
0	209
0	78
0	105
1	128
0	217
0	30
0	86
1	23
0	26
0	39
0	28
0	46
0	0
0	0
0	0
0	0
13	420
0	390
2	203
0	386
0	199
0	385
0	368
1	131
0	136
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	533
0	381
0	575
0	565
0	285
0	268
1	46
0	164
7	618
0	571
0	112
1	574
0	580
0	578
0	575
0	601
0	119
0	285
1	10
0	215
0	119
2	45
8	126
0	50
0	100
11	1
908	240
0	239
40	0
0	3
0	4
0	4
0	3
0	3
0	3
0	3
0	4
0	1
0	0
0	0
0	1
1	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1966
8	19
0	1606
0	1947
18	1492
0	1770
0	1522
0	1737
0	42
0	1329
1	1331
0	47
0	1937
1	131
2	1938
0	0
2	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	10
0	0
0	0
3	1
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	178
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
354	178
1	0
2	0
0	0
0	141
0	143
0	9
6	137
0	142
1	124
0	128
0	131
1	53
0	14
0	22
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	171
2	466
0	438
0	599
0	425
36	558
18	97
28	541
14	112
0	0
0	4
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	724
0	793
0	104
0	211
4	407
0	90
15	427
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	8
0	8
1	157
0	1143
3	379
0	179
0	1056
0	1047
0	197
0	279
0	361
2	110
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	40
0	0
0	0
0	71
0	31
0	15
0	42
0	47
0	101
0	47
0	47
0	101
1	40
0	35
0	35
0	11
0	41
0	31
1	5
0	5
0	6
0	5
0	31
0	31
0	44
0	35
0	44
0	11
0	7
0	17
0	0
0	0
0	34
0	0
0	0
0	33
0	32
0	13
89	100
0	99
0	76
0	13
0	11
0	11
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	36
0	0
0	9
0	9
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	54
0	143
0	139
0	14
0	22
0	41
0	40
120	184
0	24
41	7
0	2
0	2
0	16
0	3
0	17
0	18
0	5
0	9
0	12
0	32
0	4
0	18
1	14
3	8
1	13
0	8
0	55
2	257
0	17
0	19
0	17
0	16
0	24
0	11
0	40
0	9
0	128
0	3
0	34
2	292
0	119
0	77
0	0
0	0
0	0
0	0
0	0
0	0
0	88
0	102
0	83
0	91
0	72
0	30
0	10
0	8
0	20
0	16
0	4
0	0
7	0
5	2811
0	0
0	0
0	26
0	28
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	15
0	6
0	0
0	6
0	0
0	0
0	0
0	0
0	12
0	7
0	0
0	35
0	35
0	16
0	2
0	0
0	0
1	0
0	0
0	90
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	0
21	0
0	1192
0	1384
0	1392
0	1395
1	1395
0	1302
0	1298
0	1362
0	1369
0	1295
0	1357
0	1416
1	1307
0	1383
0	1195
0	369
0	322
1	473
0	520
0	514
0	462
0	532
0	502
5	173
6	324
0	516
0	485
0	254
0	480
0	470
0	442
0	494
0	310
1	19
0	244
0	176
0	142
0	0
1	25
1	0
3	0
0	0
0	0
0	0
0	0
5	3
40	1221
5	1226
0	1157
7	147
0	0
0	0
1	124
0	124
10	4
0	2
0	3
0	1
0	0
2	337
0	32
9	331
0	117
0	121
2	443
230	311
1	282
0	19
1	84
145	73
0	19
0	39
0	37
0	38
1	88
194	70
0	81
2	39
0	22
0	0
0	12
1	8
0	1
0	32
4	17
2	12
0	0
0	1796
1	5
0	0
291	0
0	403
0	395
0	410
0	256
0	35
11	98
0	0
0	0
0	184
0	148
0	192
4	112
0	97
0	10
1	56
0	51
0	0
0	173
2	170
0	17
0	161
0	155
3	6
0	22
2	8
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	9
82	25
1	14
0	1
0	2
0	0
1	0
0	14
0	14
0	0
0	255
0	289
3	84
0	288
0	25
0	266
0	119
0	272
1	34
0	69
0	50
0	57
0	0
0	0
0	0
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	51
0	12
0	60
0	60
0	57
0	48
0	11
159	60
0	39
0	43
0	103
0	92
2	116
1	4
1	2
2	26
0	28
1	16
0	28
0	23
3	0
3	241
0	111
0	2146
0	2160
0	2077
0	554
3	607
45	209
0	436
0	649
0	2123
4	154
2	311
0	214
0	153
0	134
14	167
12	308
20	2054
0	34
70	29
0	29
0	53
0	46
0	0
2	135
0	44
0	6
0	49
0	37
2	184
1	53
2	69
1	16
0	69
56	0
0	0
0	51
1	0
0	0
0	3
0	2
1	3
0	2
0	2
0	0
0	0
1	60
1	60
0	17
0	0
2	20
260	1
1	1
0	0
11	26
0	25
0	18
0	18
0	15
1	15
0	1
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	2
0	3
0	4
0	4
0	2
0	2
0	0
0	0
0	7
0	7
0	0
1	0
0	0
0	2
1	4
0	0
0	4
0	0
0	2
4	5
0	3
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	442
0	60
0	370
0	37
0	117
0	8
1	7
1	41
3	166
0	485
3	390
0	542
0	469
0	288
2	288
2	6
2	16
0	31
0	3
0	120
2	85
17	202
0	1
0	5
0	6
0	6
0	6
0	2
0	1
0	1
0	1
0	1
13	97
1	85
0	46
0	4
0	19
0	96
0	0
1	882
0	899
0	90
0	114
0	89
1	103
0	39
0	825
0	858
1	859
0	70
0	60
0	117
0	72
3	72
2	50
4	141
0	111
0	0
9	0
2	490
0	630
15	89
40	622
0	482
0	580
0	455
0	470
0	633
0	428
0	373
0	102
1	188
0	117
1	130
5	148
4	546
3	532
19	546
0	453
0	360
0	359
0	223
0	204
0	12
1	77
1	87
0	32
0	25
0	86
0	17
1	17
0	17
1	29
0	11
0	4
0	10
0	8
0	7
0	9
0	4
0	3
0	0
0	9
0	4
0	4
0	1
0	48
1	0
3	47
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	2208
865	2210
1	507
6	852
4	704
2	1
1	637
0	356
0	412
3	455
0	269
14	233
22	320
0	466
0	194
0	154
0	1
0	0
0	2
0	1
0	1
0	1
0	0
0	0
0	1
0	2
0	2
0	1
0	1
0	0
0	0
0	0
0	2
0	0
54	1814
2	852
3	1801
0	1823
0	605
3	809
1	414
0	663
0	369
6	360
1	344
12	53
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
42	353
0	311
2	309
1	204
0	21
0	101
0	8
0	229
4	327
0	352
0	321
0	326
0	325
0	306
23	309
1	303
2	190
1	233
0	310
0	324
0	299
0	311
0	280
0	247
0	215
0	194
0	79
0	199
0	28
0	62
0	85
0	46
1	15
0	41
2	55
0	30
0	25
0	39
0	4
0	34
0	9
1	16
1	6
0	0
0	4
0	0
0	0
0	12
0	39
0	23
0	15
0	11
7	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	91
0	0
0	21
5	196
3	25
0	30
0	78
0	31
0	189
0	39
0	39
0	34
0	30
0	61
0	32
0	0
0	0
0	734
0	522
1	850
0	701
0	524
0	698
0	391
0	349
1	339
0	599
1	214
1	440
0	668
0	780
0	234
0	519
1	392
0	353
0	505
1	201
0	481
0	615
0	98
0	760
0	651
0	403
1	678
0	163
0	97
0	55
1	154
0	35
0	39
0	60
0	283
0	280
0	262
0	277
0	281
0	348
0	109
0	177
0	213
0	288
0	242
0	3
0	9
0	8
0	19
0	131
0	40
0	44
0	130
1	30
0	31
0	17
0	3
9	83
0	58
0	3
0	56
0	55
0	36
0	26
0	7
0	13
0	12
0	7
0	9
0	5
0	0
0	4
0	115
0	0
0	478
0	34
0	251
1	251
0	251
0	250
0	0
39	0
0	0
0	0
0	1828
0	0
0	293
0	292
0	186
0	4
0	0
0	0
0	0
0	129
0	173
0	164
0	9
5	181
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	40
0	27
66	83
0	39
0	40
13	7
2	30
4	58
1	2
3	511
3	287
0	520
0	520
16	513
0	31
3	177
0	1
0	56
0	22
2	0
82	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	0
0	1465
1	167
0	1773
4	606
0	795
6	151
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	5
0	0
0	5
0	5
0	0
0	0
0	17
0	17
0	17
2	4
0	0
0	0
0	18
30	23
0	14
0	28
0	4
1	136
2	912
0	124
4	298
3	100
5	250
0	38
0	34
0	573
0	51
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	2
0	0
0	2
0	15
0	2
0	22
0	3
0	0
0	0
0	19
0	0
0	0
0	0
3	0
0	27
0	16
0	4
0	8
0	0
0	15
0	5
0	0
0	6
0	3
0	6
0	6
0	6
0	6
1	5
0	6
0	2
0	0
0	2
0	0
1	0
1	0
6	37
2	2
16	606
0	6
0	470
0	478
0	437
0	124
0	71
0	37
1	54
0	57
1	83
0	91
0	56
0	47
4	73
0	21
0	52
0	39
0	0
0	0
488	229
1	44
2	57
2	40
0	31
4	38
3	47
1	63
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	583
300	2024
0	569
0	74
0	160
4	1239
24	138
0	249
1	50
0	1361
0	20
0	0
0	0
0	328
0	688
0	263
0	1087
2	492
42	1077
0	263
0	487
0	263
0	109
0	252
0	171
0	60
0	553
1	107
0	291
15	392
1	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	41
0	41
0	41
0	41
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	590
0	552
1	588
3	445
2	463
6	525
0	64
0	51
0	67
0	67
1	6
0	0
0	613
8	607
0	613
1	222
0	48
0	21
14	74
0	24
0	46
3	45
0	12
0	0
0	0
0	4
0	0
0	3
0	10
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	6
0	0
0	0
0	5
0	0
5	48
0	46
3	1
0	6
0	29
0	10
0	29
0	5
0	7
0	5
0	1
2	1
0	4
0	29
0	9
1	2
4	7
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	25
0	150
1	179
0	187
0	143
0	28
1	30
0	42
0	14
0	17
0	0
0	0
0	0
0	0
0	0
0	242
9	65
0	2
1	0
67	333
3	62
18	138
18	26
10	80
0	26
0	108
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	0
0	0
0	110
0	106
107	140
0	116
0	51
0	115
0	114
0	81
0	21
0	39
0	7
1	0
0	54
0	44
0	25
0	18
0	17
0	16
0	96
0	90
0	20
0	0
0	0
0	0
0	57
0	57
0	57
0	57
0	3
0	18
0	18
0	6
0	22
0	51
0	8
0	0
0	2
1	1
0	7
0	0
1	8
0	0
0	0
0	0
0	0
0	0
25	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	24
0	0
0	2
0	3
0	4
0	3
0	3
0	1
0	1
0	5
0	3
0	12
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
