UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1633	224
0	224
25	1369
0	877
0	1355
1	1358
0	1368
0	1355
15	146
0	7
4	3
0	3
0	0
0	0
0	0
0	2
1	4
0	0
0	0
0	0
0	0
0	1
0	6
0	6
0	1
0	6
0	1
0	6
0	1
4	35
2	35
0	0
0	0
14	43
0	37
0	0
0	4
0	3
0	3
0	1
0	1
0	0
0	0
0	459
0	469
0	461
0	37
0	33
0	4
1	9
1	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	3
0	1
0	0
0	1
0	0
0	8
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2041
33	1980
0	957
1	2041
0	344
0	262
0	92
0	308
0	234
0	377
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	27
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	730
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	241
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	736
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	235
0	0
0	0
0	0
0	235
0	0
0	0
0	235
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	36
0	0
0	33
0	0
0	0
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	210
0	12
0	51
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
4	45
0	0
0	0
0	0
0	0
0	65
0	0
0	0
17	816
0	863
0	335
1	151
5	112
0	58
1	11
0	4
1	4
10	11
0	0
5	1
2	0
0	0
0	0
1183	727
1	727
2	598
0	427
7	239
3	45
0	1
0	1
0	0
0	0
9	33
0	30
0	31
0	34
0	33
0	25
0	30
0	0
0	0
0	0
0	0
0	0
0	27
0	29
0	8
0	3
0	1
0	8
0	0
0	0
0	14061
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	2
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	11
0	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	118
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	9
0	10
0	3
0	7
0	10
0	132
0	1
0	9
0	10
0	166
1	10
0	11
0	10
0	10
0	10
0	10
0	16
0	19
0	20
0	22
0	10
0	12
0	14
1	1
0	19
0	9
0	9
0	5
0	0
0	1
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	7
1	5
0	0
0	11837
1	11470
0	0
2	317
0	293
0	350
0	238
0	333
0	282
0	328
0	282
0	350
0	242
0	232
3	343
0	273
0	327
0	350
0	238
0	249
0	241
0	366
0	260
0	328
0	220
3	96
0	101
2	12
0	1
0	1
0	0
12	7018
1	7018
0	0
1	0
68	933
0	933
1	779
0	68
0	44
0	63
0	39
2	8
0	4
2	6
0	0
1	8
0	0
0	906
8	1413
0	1414
2	1428
8	1463
28	1461
0	1425
0	915
0	996
17	1008
0	143
0	0
0	2419
0	1213
0	2290
0	2461
0	2661
0	2691
0	2392
0	1376
0	2186
0	2043
0	374
13	1904
0	1200
0	376
1	384
2	764
0	340
0	50
0	139
0	64
0	3
0	0
0	8
0	0
0	8
0	8
0	0
0	0
0	0
0	0
0	2
0	2
1	54
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	55
0	0
0	0
0	0
0	0
0	0
3	757
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	3
0	2
0	1
0	1
0	0
0	1
0	0
5	103
0	0
0	0
0	0
5	124
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	204
1	185
0	91
1	129
0	6
0	993
0	993
0	993
0	49
3	58
11	254
0	162
6	0
4	333
0	312
2	283
0	313
0	92
0	82
0	75
2	0
8	1659
0	1645
21	1639
2	212
0	1669
24	285
1	1401
3	6953
8	3160
1	7386
0	7595
0	7323
0	721
0	861
0	3229
2	2137
6	2131
10	1040
3	0
0	18
5	25
0	13
0	16
0	194
0	215
0	204
2	196
0	191
4	211
0	185
11	67
1	85
0	203
0	75
1	27
0	95
0	0
0	0
0	0
0	0
0	9
2	9
0	5
0	14
2	11
1	11
0	17
3	1431
8	1431
1	10
0	233
0	222
0	190
0	127
1	89
0	5
2	0
9	0
3	0
0	0
2	15
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
2	33
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	79
0	107
0	6
0	107
0	107
0	55
0	63
4	4
0	30
0	0
0	0
4	0
0	35
8	21
0	1808
0	714
258	1929
16	1927
1	0
5	0
1	1343
10	1319
0	1265
18	643
3	63
0	298
0	0
1	0
0	0
6	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
318	38
0	38
2	0
0	0
0	0
0	0
1	0
0	0
1239	45
0	42
0	18
0	0
25	0
1	99
0	415
0	417
0	391
0	145
0	417
0	416
0	7
1	397
1	402
0	393
0	148
0	418
0	390
0	391
0	92
0	391
0	148
2	422
1	416
0	194
0	372
0	61
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	21
0	3
2	3
0	0
0	0
0	3
0	3
1	4
0	9
0	8
0	8
0	7
0	8
0	8
0	5
0	7
0	0
0	0
0	5
6	706
0	483
0	581
0	274
1	523
0	260
0	308
0	9
0	0
0	255
0	254
0	256
0	267
0	123
0	270
0	255
0	254
0	256
0	11
0	8
0	19
0	87
0	18
0	129
0	134
0	135
2	141
0	140
0	137
0	138
0	135
0	138
0	140
0	142
2	17
0	12
0	2
0	8
0	735
96	460
0	580
11	289
3	475
7	12
1	30
0	257
26	224
0	24
0	8
9	9
0	5
0	3
0	4
0	3
0	3
4	30
0	21
0	5
0	5
0	6
0	4
2	27
0	0
0	0
3	105
0	0
0	0
0	0
0	101
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1896
0	1030
0	2000
3	2077
0	210
5	825
155	937
2	1356
0	770
0	624
0	762
5	500
5	244
0	361
0	2634
0	2622
2	2173
1	1757
0	596
17	4
27	1395
0	521
0	658
4	659
23	647
4	1191
0	283
6	174
3	551
14	0
0	2004
0	2004
0	1647
0	268
0	1922
0	1505
0	1512
0	845
0	1948
19	519
0	523
0	737
0	1294
0	1955
0	2044
0	1038
0	1822
0	1894
3	2000
1	2083
7	236
0	443
0	1714
0	554
1	1980
1	358
3	1763
7	532
0	1
0	0
60	1416
2	453
0	1418
0	815
1	1400
2	1281
0	167
3	33
4	472
1	46
4	17
0	437
0	114
3	179
2	43
1	83
0	30
0	1
0	0
0	14
0	13
0	12
0	12
1	2170
0	2188
0	2191
1	2152
1	81
3	61
1	92
6	353
135	1063
5	431
3	205
1	352
0	659
0	578
1	462
11	86
0	311
2	306
1	0
0	9722
0	2733
0	280
0	2773
1	2699
119	7759
0	9658
365	7344
0	270
0	6390
0	1109
29	214
17	125
0	649
0	521
0	459
0	486
0	775
29	1609
0	895
15	530
0	993
0	0
2	0
0	367
0	405
0	470
0	411
0	380
0	158
0	369
1	236
0	394
0	324
2	165
1	87
0	1569
1	299
0	265
13	85
2	288
0	215
0	65
0	95
0	132
0	104
6	272
0	228
0	262
4	169
1	46
3	48
0	139
0	131
1	67
0	109
0	113
4	79
0	0
6	23
0	27
0	2
0	0
0	30
0	23
0	28
0	31
0	27
0	31
0	50
0	1
0	11
0	22
0	1
0	24
3	41
0	3
0	0
0	0
0	0
0	4
0	1
0	0
0	2
0	2
0	2
0	2
0	0
0	2
0	0
0	0
0	0
2	1824
11	2326
0	2736
4	2406
0	891
2	1060
0	896
0	1054
1	100
1	95
0	12
0	7
0	3
0	5
0	0
0	0
33	110
1	24
0	51
0	1
0	7
0	7
0	7
0	7
0	0
0	5
0	7
0	2
7	6
0	9
0	5
0	21
2	16
3	0
1	896
3	946
0	1018
17	892
0	892
1794	55
0	231
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	2
0	0
2	0
0	77
0	31
0	144
1	55
0	55
4	47
0	144
4	91
0	0
0	0
1	4
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	13
0	0
0	30
0	37
0	22
0	0
1	198
0	176
0	176
0	177
1	188
0	181
1	184
0	176
0	176
0	177
0	28
0	10
0	27
3	78
0	78
0	0
0	0
1	31
0	25
0	0
0	608
0	502
0	502
1	500
0	153
2	160
1	0
0	185
0	26
1	70
0	6
0	34
0	5
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	51
0	0
0	0
1	0
0	0
0	0
0	19
0	289
1	196
1	207
0	212
16	113
9	18
0	100
0	107
0	97
0	104
0	78
0	72
0	40
0	45
0	23
0	9
0	29
0	10
0	0
0	0
0	0
0	0
0	156
1	405
6	155
30	404
0	159
0	102
0	0
5	4
0	0
0	468
0	3
0	3
0	3
0	3
0	7
0	3
0	3
0	3
0	3
0	3
0	2
0	2
0	2
0	3
0	2
0	3
0	3
0	9
2	55
0	4
0	2
0	2
0	2
0	1
2	73
1	0
7	0
0	244
0	286
0	253
0	283
0	5
1	43
0	188
0	0
1	0
3	104
0	665
0	653
0	16
0	31
1	50
0	123
0	123
0	123
0	86
0	108
0	87
9	65
277	166
5	104
0	36
0	0
0	1
1	0
0	0
1	0
0	9
0	9
0	9
0	12
0	12
2	2
0	2
29	0
0	0
0	0
0	0
0	0
0	2
1	4
0	0
0	0
6	329
0	329
0	329
6	336
0	310
3	306
0	27
0	26
0	24
0	0
0	0
0	0
11	18
4	79
0	6
0	0
0	0
0	27
0	27
0	27
0	0
7	211
0	141
1	192
0	192
0	197
0	191
1	37
2	31
0	3344
0	3774
0	1556
0	1547
0	3749
2	3407
2	3443
1	1254
0	3554
0	303
0	925
13	167
10	3731
22	4119
0	125
0	3755
0	3720
2	58
0	21
2	3565
2	351
3	408
1	1111
3	289
0	451
0	260
0	0
0	0
0	2
0	2
0	2
0	2
2	3
0	0
0	1
23	1278
11	1591
0	1665
0	396
2	499
0	556
0	411
4	62
0	267
2	216
0	69
0	50
4	55
10	0
1	0
4	0
0	456
0	597
6	1545
1	1439
0	716
1	1310
1	692
0	84
0	110
0	662
0	1430
0	23
0	337
0	376
0	336
3	331
0	365
1	72
3	69
0	202
0	192
0	412
0	141
0	0
1	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	14
0	15
0	2
0	3
0	104
0	1
0	2
0	104
0	14
0	7
0	14
0	14
0	3
0	2
0	0
0	0
0	0
0	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	82
0	11
0	80
0	81
0	15
0	80
0	77
0	62
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	0
0	0
0	0
0	0
0	0
0	41
1	0
0	0
2	766
5	403
2	605
0	544
7	585
4	459
240	488
0	299
0	450
0	19
0	77
0	37
0	79
0	81
0	74
0	84
0	74
0	7
111	75
1	75
2	11
3	0
0	0
0	0
0	0
2	0
0	0
0	5125
0	5430
98	5609
0	5219
0	5041
1	5140
0	3669
0	3275
0	3177
9	2742
0	2692
0	2455
0	2181
0	1548
0	2028
0	947
0	688
0	733
0	288
18	302
0	362
0	0
0	0
0	104
0	246
0	280
0	306
0	114
0	98
0	98
0	56
0	37
0	221
0	155
0	277
0	9
0	101
0	295
0	174
0	60
0	5
0	86
0	3
0	2
0	3
0	1
0	85
0	133
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	36
0	25
0	21
1	14
1	10
0	18
0	25
0	20
0	2
0	16
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	59
0	56
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	43
0	82
0	85
0	10
1	27
4	21
1	47
0	32
0	25
0	6
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	410
2	3710
0	10
4	3707
46	14
8	960
17	47
4	3712
9	1738
17	2929
11	2687
4	841
2	605
71	218
0	1850
6	1651
16	1460
35	1510
1	23800
0	23802
0	23563
0	23806
0	23802
0	23206
212	14896
0	23800
1	23802
0	23200
6	9
1	23778
0	23209
0	20019
0	23791
0	22159
0	23198
0	23552
0	21632
0	23575
0	19415
0	400
1	22271
0	22968
2	22433
0	23294
0	17682
0	8118
0	23778
0	22801
2	22817
0	9440
0	22280
0	22579
0	23190
0	23795
0	23793
59	1000
0	23193
0	21613
0	23791
0	23556
0	23790
0	23551
0	16585
916	4697
12	1968
73	7527
16	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	413
31	510
1	867
0	1068
3	1059
0	1022
0	1045
0	598
1	57
0	53
0	136
0	92
17	96
0	48
0	0
3	0
0	0
0	373
0	469
35	476
14	281
0	331
1	91
1	50
2	6
4	1074
0	1186
0	1001
6	994
0	86
2	64
1	24
4	29
1	21
2	35
36	25
0	3
0	2
0	4
0	9
0	2
1	9
0	9
0	2
0	0
0	44
0	43
0	44
0	43
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	3
0	29
1	4
8	0
0	615
0	615
0	615
0	133
0	635
0	628
1	615
0	562
0	510
0	70
5	223
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	148
11	87
2	134
0	141
0	141
0	148
0	147
0	81
1	12
0	0
0	11
0	0
1	11
0	0
0	13
0	0
0	9
0	13
0	0
0	23
2	23
0	14
0	0
0	74
0	1173
0	0
23	1208
7	123
7	91
2	23
2	94
0	0
0	0
0	0
0	0
2	0
4	19
0	27
0	3
0	2
0	25
0	25
0	24
2	2
0	25
0	22
0	24
0	25
0	22
0	22
0	25
0	23
0	23
0	22
0	23
0	23
0	22
0	22
0	24
0	22
0	23
0	11
0	24
0	20
0	1
0	0
0	0
0	0
0	0
44	270
1	324
0	351
0	323
0	147
0	119
2	94
8	384
17	321
0	607
0	172
1	0
0	0
0	0
0	260
0	15
0	284
0	58
1	24
0	97
0	38
0	33
0	23
0	13
1	27
7	211
0	235
0	238
0	217
0	237
0	39
10	57
11	45
0	27
0	47
0	42
0	21
0	50
0	40
0	26
0	25
2	0
0	1253
62	931
14	1980
0	1913
104	1918
46	1763
0	1998
0	1487
0	209
101	204
0	27
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	71
41	71
1	0
21	861
0	11
0	84
1	49
0	79
0	47
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	5
0	0
0	638
0	0
350	1245
4	1245
0	182
0	2419
0	2633
2	717
1	82
1	357
2	3
1	754
1	29
0	257
1	22
0	655
0	22
0	691
0	2407
0	1193
0	1126
10	904
0	392
0	0
0	0
0	839
0	1004
14	914
2	1049
0	1126
0	0
1	216
0	357
6	138
0	992
0	0
0	808
0	712
0	0
0	0
1	0
0	0
63	2897
8	0
4	155
0	2446
0	2447
0	236
0	2869
0	2420
0	634
0	55
0	1
0	631
0	1
0	1156
4	1049
0	255
54	782
12	247
9	0
0	0
2	0
0	0
25	1931
28	260
4	1647
1	115
1	93
1	1001
0	137
0	118
0	139
0	154
1	100
9	721
0	1
0	115
5	972
0	124
20	329
0	157
0	111
1	247
0	360
1	723
18	456
0	346
15	428
4	1261
0	1400
0	365
19	210
1	110
0	472
0	403
1	59
2	119
12	7
0	5
2	3
1	2
15	1
0	28
2	28
13	3
8	255
2	170
376	689
2	661
0	572
1	633
5	698
0	615
11	476
13	512
0	499
0	498
0	497
1	492
1	168
0	137
11	130
12	0
12	2
0	0
0	0
0	0
0	0
1	0
0	2
0	0
0	2
0	0
0	0
8	5941
0	6029
1	1521
104	5826
0	16
2	1085
16	4236
0	3542
2	1056
0	3712
0	3587
0	1475
0	37
0	38
25	253
0	119
3	208
146	202
0	250
0	244
7	56
52	0
0	0
1	0
0	186
0	12
0	186
0	169
0	180
0	168
2	40
3	3
0	3
0	0
1	0
0	0
70	13
0	0
0	0
0	0
2	0
0	1
0	1
0	0
2	3
0	0
0	0
0	0
2	0
0	0
0	0
0	107
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	1543
180	1437
0	504
0	516
1	336
0	346
0	183
0	156
28	115
0	102
0	16
11	3
5	9
0	9
2	0
0	1718
0	1836
3	1751
0	1772
2	211
1	141
0	1441
3	1385
0	1695
3	427
5	131
1	220
1	102
51	0
0	2664
0	4326
0	4326
0	4012
0	4385
46	4179
0	4328
0	4389
1	4268
16	2328
1	4236
0	746
0	1327
0	349
0	673
1	633
0	489
0	375
0	436
1	314
0	243
0	78
0	233
3	25
2	186
0	59
0	328
0	27
2	13
0	25
0	27
1	16
0	302
3	302
2	0
0	33
0	37
0	31
0	22
0	35
4	77
0	35
0	34
0	18
0	23
0	6
93	0
1	482
0	236
42	468
1	326
0	202
28	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	6
7	6
0	77
0	68
0	67
0	47
0	66
0	68
0	45
0	4
0	37
0	28
0	71
0	1
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	386
89	453
0	449
2	417
0	442
0	334
0	54
0	72
0	34
1	86
1	107
0	80
0	71
2	40
0	2
64	110
0	100
0	16
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	26
0	26
0	16
0	4
0	9
0	8
0	0
0	0
0	0
0	0
0	59
0	173
0	0
0	44
76	345
0	46
0	242
0	240
0	244
1	72
0	65
2	6
0	11
0	0
1	0
0	12
220	164
0	41
0	39
0	48
4	0
4	0
0	0
1	60
1	0
0	60
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	52
0	53
0	57
0	36
3	0
0	10
0	0
0	50
0	30
0	23
0	12
0	11
0	0
0	0
0	0
14	0
1	0
2	24
5	12
0	0
0	3
0	0
0	5
0	9
0	7
0	6
0	3
0	8
0	0
0	0
0	0
0	0
0	3
2	3
0	0
0	3
0	0
0	0
0	1
0	4
0	1
0	4
0	5
0	4
0	5
0	6
0	7
0	7
0	0
0	1
0	1
0	0
2	213
4	213
0	0
2	1837
17	337
2	3378
1	103
0	3374
0	1871
2	1933
3	66
0	565
1	502
4	153
0	0
0	0
0	28
0	7
0	28
0	10
0	28
0	6
0	29
0	29
0	28
0	10
0	10
0	10
0	28
0	5
4	0
1	1206
13	1566
49	1637
0	2790
3	2790
0	239
4	151
7	65
88	170
14	33
1	0
0	38
4	5
0	119
0	99
0	53
0	125
1	86
0	33
19	104
0	121
0	42
2	76
0	59
0	245
3	235
17	134
0	188
0	39
1	162
2	156
0	438
0	120
0	461
0	1591
0	1597
0	1589
0	234
0	69
1	1553
0	78
31	906
0	804
0	818
0	494
0	479
0	593
0	524
0	508
1	461
0	66
1	245
1	284
0	204
0	31
0	3
0	0
5	0
2	764
0	744
0	752
2	294
0	278
0	285
0	173
10	190
8	71
13	97
18	64
6	337
4	329
1	0
0	0
0	1
0	0
0	1
0	688
1	647
0	764
2	556
10	746
12	522
0	546
5	747
0	663
0	554
99	497
5	317
1	264
0	146
43	241
0	0
9	161
0	145
0	1
0	428
0	0
0	0
0	1
4	16
1	18
0	5
16	300
4	304
0	0
7	138
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	450
0	8
0	0
0	2
0	28
0	0
0	11
0	0
0	0
0	0
0	0
0	701
0	0
0	0
0	0
0	8
0	8
0	7
0	10
0	9
0	3
0	0
0	1
0	2
0	6
0	5
0	1
0	0
0	5
0	199
0	0
0	0
0	0
0	5
0	17
0	0
0	3
0	0
0	0
0	1
0	77
0	18
0	5
0	0
0	0
0	702
0	16
0	23
3	19
0	15
0	17
43	28
0	4
0	17
0	14
0	9
0	10
1	0
0	15
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	3598
2	12
3	4
0	0
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	75
0	45
5	44
37	92
1	27
37	1
1	0
0	58
0	61
1	56
387	355
0	67
3	18
2	340
1	86
0	0
0	2
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	654
26	661
20	492
0	380
1	459
0	42
2	110
0	1
0	1
0	1
0	2241
0	1421
0	861
0	574
0	2311
0	2941
0	2706
0	2932
0	2954
0	2956
0	2931
3	2939
7	2158
0	2304
0	2923
0	2920
0	2859
2	2924
0	1239
0	2170
0	2298
0	1481
17	1223
0	196
3	119
0	53
0	599
1	1
2	592
3	551
0	0
0	0
2	0
0	0
0	0
0	45
0	45
0	45
0	0
0	45
0	40
0	11
0	0
0	0
1	203
0	0
0	0
0	0
0	129
0	0
0	0
3	4
0	3
1	1979
1	1680
2	1393
1	174
0	877
0	726
5	425
0	386
0	307
0	67
0	200
3	997
0	1050
0	958
0	1016
0	954
0	951
0	1018
0	826
0	70
0	1093
39	234
3	994
0	857
0	43
2	360
22	962
0	974
2	727
0	707
8	603
0	742
0	634
0	596
0	611
0	442
0	167
0	0
107	0
0	202
0	202
1	14
0	13
1	12
0	9
0	3
0	10
0	9
0	69
1	90
0	18
0	81
0	68
4	96
0	65
0	4
0	0
0	0
0	10
1	79
1	17
0	0
0	0
1	24
0	0
2	14
2	6
13	10
0	4
2	1660
28	1658
2	193
1	272
0	0
0	1
0	0
0	35
0	59
0	9
0	45
0	45
0	44
0	44
0	15
14	693
3	1216
0	1467
0	500
68	605
0	0
0	83
2	440
0	68
0	0
0	0
0	0
0	1
0	0
0	65
0	0
0	0
0	2
0	0
0	46
0	0
0	0
14	94
0	98
0	70
0	49
0	37
0	65
0	20
1	560
0	967
1	535
0	855
0	1032
0	659
0	665
4	134
0	802
0	0
0	0
1	43
0	2
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	118
0	3
0	2
0	116
0	4
0	116
0	0
0	0
3	16
0	0
0	31
0	0
0	0
0	153
0	153
2	153
0	128
2	24
0	129
0	0
0	103
0	346
0	9
0	9
0	9
0	9
0	9
0	9
0	9
0	9
1	14
0	0
0	0
0	0
0	0
0	0
0	0
0	287
0	290
1	31
0	0
2	16
0	0
0	1
0	107
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
1	1246
0	1286
4	1274
0	1308
3	532
0	103
1	113
0	0
25	2
0	0
5	0
0	0
1	1
1	0
14	299
3	274
2	289
0	15
1	0
0	0
0	0
28	0
4	1668
4	1579
4	1580
2	556
0	77
0	11
0	11
0	2
0	2
0	1
0	9
0	9
0	1
1	2
0	1
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	975
1	1179
0	84
0	85
0	879
15	142
263	151
0	0
20	462
14	462
1	460
20	0
71	707
1	674
171	653
17	316
2	378
0	402
0	357
2	314
0	280
7	145
1	0
3	0
0	425
0	50
0	57
0	424
0	118
1	401
1	330
0	440
0	392
0	112
0	86
2	127
0	231
3	68
0	0
0	0
0	0
0	0
0	0
2	66
0	0
0	0
