UniqueCount	AmbigCount
5	115
1	91
0	105
0	107
2	43
0	23
13	24
0	12
0	42
0	414
0	416
0	515
0	503
0	476
0	498
0	512
0	514
0	511
0	501
0	492
1	0
0	199
0	388
0	69
1	26
5	169
1	110
0	213
0	152
0	140
0	84
0	169
0	300
0	25
2	152
0	135
0	33
0	0
4	0
0	0
2	91
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
2	43
0	0
0	0
0	0
0	0
0	0
0	42
0	0
2	21
0	21
0	21
0	21
0	21
0	18
0	12
0	580
0	393
1	15
4	66
0	580
0	35
0	74
0	138
0	232
0	0
0	0
0	0
0	0
0	0
0	0
0	73
0	1525
0	1575
1	1662
0	1591
147	1799
0	259
0	277
0	570
3	255
0	230
0	232
1	243
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	41
0	14
0	27
0	27
2	29
0	24
0	5
0	5
0	6
0	6
0	0
0	0
0	0
0	0
0	0
7	483
0	438
0	482
1	467
0	479
0	381
0	64
0	86
0	64
0	44
0	78
0	22
0	12396
0	7
186	180
1	158
2	96
0	82
0	16
0	50
14	42
0	33
186	34
0	15
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	23
0	0
0	36
0	0
0	0
0	0
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	71
0	71
0	33
0	29
0	57
0	32
0	24
0	20
0	19
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	28
0	28
0	18
0	17
1	13
0	16
0	16
0	0
0	0
0	0
0	0
0	0
0	2
0	7
0	0
1	4
0	0
0	0
0	0
0	0
0	0
0	1
0	461
23	471
1	66
0	237
0	144
0	232
0	127
0	0
0	0
0	0
0	0
0	0
0	0
0	337
0	38
0	280
0	292
0	7
0	46
0	34
1	83
0	309
0	309
0	303
0	328
0	347
0	35
0	49
0	295
1	76
0	35
8	102
0	153
0	73
0	39
0	0
0	0
0	260
0	301
0	10
0	2
0	2
0	3
0	2
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
116	289
1	271
0	139
0	83
0	58
0	42
0	12
145	74
0	74
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	11
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
53	481
2	481
1	259
3	39
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
937	381
0	68
2	50
5	270
0	159
0	175
0	1
0	2
0	2
1	2
0	2
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	23
0	22
0	2
1	8
0	5
0	0
1	0
0	0
4	0
0	224
0	239
0	1241
0	426
0	162
0	1185
3	171
3	196
0	53
4	323
0	168
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	1
0	0
1	13
0	2
0	1
0	2
0	1
0	15
0	6
0	15
0	1
0	29
0	30
0	6
0	10
0	29
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	70
0	70
3	150
2	540
382	926
0	0
0	325
0	846
0	5
0	325
0	0
0	389
0	126
0	15
0	0
0	0
0	0
2	0
0	0
0	0
0	138
9	127
0	146
1	61
0	139
0	40
1	138
0	18
0	117
0	134
0	132
0	23
0	75
0	2
0	2
0	128
0	47
0	24
0	0
0	132
0	130
0	29
0	111
0	58
0	13
0	30
0	7
0	23
0	1
0	1
0	1
0	0
0	0
0	0
0	20
0	1
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	323
66	390
190	418
1	101
0	5
0	7
0	6
0	0
0	4
0	1
0	0
1	2
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	2
0	1
0	2
0	1
0	1
0	1
0	1
1	43
42	249
1	221
2	44
0	209
0	107
0	0
0	1
6	1
0	1
0	20
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	44
45	44
318	336
1	117
0	150
0	143
3	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	177
0	206
13	207
0	206
0	203
0	203
0	150
0	163
0	165
0	165
0	144
0	145
0	149
0	184
0	125
0	135
0	138
0	139
0	149
0	104
0	85
0	45
0	45
0	83
0	75
0	10
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	3938
0	0
0	0
0	0
0	3
0	0
0	0
0	35
0	0
0	0
0	0
0	0
0	0
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	683
0	683
0	681
0	677
0	681
0	683
0	681
0	677
0	683
0	681
0	677
0	677
0	578
0	680
0	682
0	570
0	626
0	628
0	594
0	349
0	254
0	302
0	63
0	67
2	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
108	0
43	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	354
0	0
0	0
0	0
0	0
0	535
0	427
0	514
0	67
0	491
0	472
0	482
0	497
0	510
0	517
0	455
0	509
0	502
0	506
0	439
0	403
0	422
0	444
0	301
0	325
0	28
0	61
0	192
0	38
0	13
0	166
0	67
0	86
0	58
0	59
0	58
0	0
0	0
0	0
0	0
0	1
0	0
1	0
0	0
0	1
0	0
0	5
1	3
0	0
0	1
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	4
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	5
0	0
0	0
8	36
0	0
0	0
1	2
0	0
0	0
0	0
0	3
0	0
0	2
0	2
0	2
0	2
0	0
0	2
0	0
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	60
31	25
0	475
13	475
0	299
0	93
0	43
0	28
1	0
0	0
27	0
0	0
466	54
0	54
0	0
12	953
0	412
0	100
0	1058
0	509
0	122
0	220
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	364
749	3778
0	283
0	403
0	552
0	608
0	426
0	658
0	763
0	238
1	135
0	277
0	60
0	400
9	1234
2	568
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
154	591
0	151
1	409
0	30
0	143
0	133
2	50
1	62
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	875
0	859
0	914
0	948
0	894
2	947
0	921
1	940
0	741
0	636
0	696
6	111
0	310
2	136
0	124
2	112
1	113
0	99
0	0
0	0
0	173
0	82
0	162
1	67
0	63
0	24
0	4
4	408
0	780
0	263
0	712
1	4
4	27
0	129
1	10
78	47
533	1044
2	101
0	5148
0	8
0	0
0	241
0	69
0	0
0	169
0	3
0	0
0	0
1	5
0	0
0	0
0	0
0	0
0	0
0	30
0	30
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	574
0	675
0	639
0	645
0	402
0	125
2	0
0	0
0	2
0	1
0	19
0	21
0	0
0	1
0	37
0	24
0	33
0	34
4	0
0	11
0	2
2	0
0	6
0	4
0	4
0	0
0	0
0	13
0	2
0	9
0	2
5	10
2	6
2	50
0	19
0	16
0	16
0	5
0	6
90	674
2	644
5	0
0	0
1	13
1	1173
0	1170
0	1184
0	110
0	517
0	127
2	65
0	286
0	1160
1	118
0	134
0	131
1	22
0	15
2	28
5	964
0	915
3	1138
0	1141
0	1113
5	858
2	0
0	1848
0	1887
5	1510
0	1384
0	1330
0	0
0	1
10	541
0	541
0	16
0	0
0	0
0	0
0	414
0	2
97	418
6	64
2	354
0	52
0	0
2	6
0	6
0	0
0	0
0	0
0	0
1	190
0	190
0	16
0	2
1	68
0	64
0	19
0	67
0	16
0	18
0	8
0	21
1	1
0	104
17	62
1	34
0	2
0	0
1	0
6	8
0	8
38	11
1	300
0	0
1	63
0	247
0	240
0	301
0	294
0	0
0	4
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	1569
0	1415
1	192
0	149
0	76
0	245
0	113
0	91
0	12
0	144
2	30
0	1
0	0
0	297
0	319
0	272
0	297
0	316
1	275
0	145
0	163
0	37
0	65
0	20
0	39
0	0
354	72
0	24
1	66
3	16
0	1
0	1
0	1
197	478
0	435
2	397
0	23
0	24
0	69
1	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	210
0	191
0	203
0	152
0	111
0	162
0	157
0	162
0	147
0	156
0	162
0	118
0	165
0	162
0	163
0	159
0	84
0	102
0	102
0	35
0	73
0	89
0	82
0	62
0	85
0	50
0	50
0	53
0	58
0	29
0	23
0	19
0	0
17	23
0	10
0	1
0	0
0	4
0	4
0	71
0	67
1	66
0	66
0	11
0	18
0	70
0	23
0	70
0	62
0	70
0	20
0	19
0	11
0	2
0	20
1	4
0	0
0	0
0	0
2	18
0	0
54	398
0	307
0	300
1	0
0	0
0	0
0	0
0	0
2	39
0	0
0	0
0	0
0	0
0	7
0	2
0	25
0	38
0	27
1	36
0	5
0	38
0	2
0	1
0	2
0	2
0	2
10	67
10	67
0	55
0	8
0	5
0	0
0	26
3	21
0	20
0	42
0	42
0	42
0	56
0	35
0	57
0	62
0	83
0	55
0	34
0	57
0	96
0	37
0	40
0	42
0	49
0	51
0	41
0	42
0	42
0	81
0	50
0	55
0	62
0	49
0	54
0	81
0	68
0	42
0	41
0	32
0	82
0	77
0	38
0	67
0	54
0	40
0	34
0	34
0	51
0	77
0	29
0	32
0	17
0	15
1	26
0	2
1	33
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	425
0	82
0	64
0	46
0	83
289	558
2	395
0	442
0	217
0	50
1	7
0	60
0	2
0	58
0	58
0	57
0	37
0	28
0	49
0	51
0	27
1	187
0	161
0	89
0	56
0	53
0	49
0	40
0	8
1	0
0	139
0	138
0	22
0	46
1	12
0	13
0	6
0	6
0	0
1	3850
1	0
0	0
0	116
0	0
0	0
0	0
0	0
0	1
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
282	730
0	663
0	491
0	505
3	119
0	616
0	0
4	29275
0	0
0	0
0	822
0	294
0	323
234	637
0	294
3	0
0	88
0	82
0	73
0	120
1	3
0	3
0	95
0	104
0	95
0	104
0	127
0	0
0	49
0	74
0	71
0	70
0	20
0	40
1	34
0	0
0	0
0	0
0	0
0	3
2	3
0	3
0	1
0	0
0	0
382	160
0	140
0	35
0	83
0	0
0	3
0	3
0	3
0	1
0	3
0	3
0	0
0	9
0	6
0	3
0	5
0	11
0	4
1	3
0	9
0	3
0	5
0	6
0	10
0	10
0	6
63	1643
0	1584
2	1588
2	172
0	852
0	388
0	521
0	419
4	484
0	369
0	417
0	367
2	330
2	168
1	4
0	4
0	0
0	0
0	3
0	0
2	2
0	0
0	208
3	208
7	208
0	41
0	0
0	0
0	6
0	6
0	7
0	1
0	0
3	14
0	5
0	0
0	6
0	14
0	0
0	0
0	1
0	1
0	14
0	14
0	7
0	7
0	2
0	1
0	1
0	2
0	0
0	0
0	0
0	0
1	16
0	18
0	17
0	8
10	17
4	11
2	3
5	82
0	8
0	415
0	501
13	519
3	463
0	461
3	214
1	175
0	220
0	124
0	1
6	78
0	103
0	11
351	0
0	0
29	0
15	0
0	686
0	696
0	687
1	699
1	649
0	626
0	655
0	343
1	480
0	709
0	703
2	363
0	476
34	660
0	603
2	274
0	591
0	107
0	77
2	98
0	10
0	0
0	0
0	0
1	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	307
0	305
0	289
0	261
0	212
0	23
0	201
1	175
6	209
0	207
0	200
0	32
0	23
0	23
0	132
699	2103
0	85
0	170
2	1925
0	195
0	150
0	837
0	613
1	176
1	163
0	0
0	33
0	7
0	5
506	7
7	6
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	17
4953	1231
0	1231
0	0
0	0
1	3
1	0
0	2
0	1
0	14
0	14
0	2
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	4
0	5
0	1
0	0
0	0
0	0
0	99
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
1	11175
0	0
790	202
3	203
0	121
1	71
0	43
0	45
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
36	374
0	361
0	104
0	3
0	22
0	62
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	391
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
2	26
0	0
0	0
0	0
0	18
0	18
0	0
34	1
526	1197
0	1161
0	1089
0	304
0	769
0	0
0	105
0	54
0	12
0	32
0	57
0	111
1	39
0	63
0	75
0	19
0	5
0	0
0	0
0	0
0	5
94	78
2	26
0	28
0	0
0	40
2	42
0	40
0	40
0	115
1	1141
0	73
1	1730
32	1726
3	194
0	1683
0	1533
16	590
0	1523
1	859
1	1287
9	0
0	0
3	1
0	1
0	122
0	0
0	0
0	0
0	131
641	205
2	198
0	151
0	0
0	2
0	0
0	53
0	3
0	3
0	13
0	54
0	52
0	7
1	9
0	47
0	54
0	51
0	15
0	39
1	11
4	16
0	6
2	1209
0	1301
6	1091
0	333
0	318
6	47
5	110
4	75
2	93
3	122
3	127
12	47
46	161
1	161
0	15
0	0
59	3
0	0
0	0
0	0
0	18
1	78
0	170
0	175
0	180
0	97
0	87
1	39
0	39
0	27
0	29
0	8
1	81
0	29
0	2
0	19
0	32
0	26
0	27
0	43
0	32
0	28
0	28
0	26
0	21
1	20
0	5
0	1
1	21
0	0
0	0
7	9
0	4
0	0
0	1523
5	1473
0	668
0	938
0	214
0	261
1	141
0	551
0	574
1	373
0	337
0	256
0	198
0	156
0	127
0	100
0	0
0	0
0	0
0	0
0	0
2	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	388
0	326
0	260
0	99
0	143
0	542
3	550
0	22
0	547
0	712
0	388
1	560
3	542
2	547
0	542
0	541
4	542
1	1
0	547
3	546
12	2
0	729
0	721
1	246
0	214
10	498
0	266
0	263
0	262
0	32
0	256
0	103
0	125
0	152
0	260
0	21
0	111
0	27
0	30
0	50
1	37
0	55
1	0
0	0
0	0
0	0
18	512
0	480
8	211
0	480
0	207
0	480
0	452
1	192
0	191
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	497
0	371
1	557
0	550
1	259
0	258
2	34
0	146
4	585
0	553
0	115
0	559
0	566
0	557
0	554
0	575
0	110
1	259
0	6
0	190
2	108
8	34
9	129
0	47
0	102
19	1
1265	377
0	376
57	0
0	3
0	5
0	4
0	3
0	3
0	2
0	2
0	4
0	2
0	0
0	0
0	2
1	2
0	1
1	2
0	0
0	1
0	1
0	0
0	1470
14	20
0	1219
0	1459
25	1137
0	1339
0	1167
1	1319
0	29
0	1006
0	1030
0	42
0	1455
0	83
0	1457
0	0
3	18
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	14
0	0
0	0
1	1
3	0
0	1
0	2
0	1
0	0
0	1
0	3
0	2
0	2
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	159
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
344	159
1	0
0	0
0	0
0	122
0	123
0	10
1	119
0	118
0	103
0	108
0	113
0	48
0	11
0	23
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	262
0	662
0	646
0	891
0	601
56	830
21	143
16	736
22	111
0	0
0	11
0	6
0	4
0	1
0	6
0	7
0	7
0	7
0	0
0	7
0	920
0	1004
0	109
0	252
4	522
0	99
16	552
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	14
0	14
1	273
1	1729
2	605
0	311
2	1572
1	1574
0	284
0	394
1	508
0	152
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	0
0	0
1	120
0	45
0	20
0	58
0	67
0	142
0	66
0	66
0	142
0	62
0	57
0	50
0	13
0	61
0	44
0	3
0	3
0	5
0	3
0	46
0	46
0	61
0	49
0	60
0	7
0	8
0	18
0	0
0	0
0	18
0	0
0	0
0	56
0	38
0	14
151	202
3	195
0	145
0	41
0	37
0	37
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	0
0	3
0	3
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	74
0	71
0	13
0	28
0	45
0	55
245	209
1	24
50	13
0	4
0	8
0	19
0	0
0	1
0	3
0	2
0	0
0	1
0	25
0	4
0	21
0	20
2	1
1	2
0	1
0	20
2	259
0	2
0	2
0	1
0	19
0	31
0	10
1	55
0	8
0	134
0	0
0	28
2	319
0	170
0	106
0	0
0	0
0	0
0	0
0	0
0	0
0	118
0	145
1	116
0	134
0	104
0	46
0	11
0	9
0	30
1	13
0	3
1	1
7	2
4	2879
0	0
0	0
0	41
0	24
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	10
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	4
0	2
0	0
0	11
0	11
0	6
0	1
0	0
0	0
0	0
0	0
0	66
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	0
28	0
0	1196
0	1401
0	1407
1	1410
0	1410
0	1315
0	1289
0	1369
0	1386
0	1311
0	1355
1	1422
0	1292
0	1395
0	1222
0	374
0	300
1	846
0	895
1	908
0	828
0	936
0	879
10	278
6	540
0	908
0	850
1	419
0	852
0	827
0	808
0	900
0	515
0	33
0	451
0	355
7	280
0	0
0	15
0	0
3	0
0	0
0	0
0	0
0	0
14	8
80	2140
4	2153
0	2060
6	317
0	0
0	0
2	120
0	120
18	7
0	5
1	1
1	0
4	0
3	319
0	32
13	314
0	131
0	135
0	512
297	372
0	339
0	23
2	105
126	66
0	17
0	42
0	39
2	32
1	90
219	73
0	91
1	33
0	21
0	0
2	13
0	10
0	7
0	25
3	15
2	14
0	0
1	1097
0	6
2	0
325	0
0	397
0	392
0	397
0	244
0	34
15	76
0	0
0	0
0	201
0	172
0	210
3	125
0	95
0	13
1	57
0	51
0	2
1	177
2	177
0	15
0	173
0	165
4	6
1	21
0	13
1	11
34	11
0	4
0	1
0	0
0	2
0	0
0	0
0	0
0	0
0	1
0	1
1	1
0	16
158	31
3	15
0	3
0	0
4	0
2	0
0	45
1	46
0	5
0	406
0	439
4	82
0	438
0	40
2	414
0	197
2	421
3	41
0	85
0	59
0	68
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
1	39
0	23
0	35
0	34
0	29
0	22
2	6
267	117
0	78
0	88
0	202
0	183
4	225
0	3
0	0
1	27
0	24
1	8
0	25
0	19
3	0
0	229
0	80
0	2101
0	2114
0	2046
0	577
1	646
25	153
0	419
0	686
0	2093
4	102
2	263
0	155
1	159
0	122
11	160
9	273
12	2031
0	48
139	51
0	51
0	68
0	59
0	0
1	157
0	58
3	4
0	82
0	38
2	239
0	68
3	151
8	34
4	151
100	0
0	0
0	54
7	0
0	0
0	19
0	15
1	19
0	8
0	5
0	0
0	0
5	297
0	297
2	87
0	0
7	17
408	1
0	1
0	1
45	31
0	98
0	82
1	82
0	74
4	78
0	2
0	1
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	2
0	2
1	0
0	1
0	0
0	1
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	14
0	14
0	4
0	4
0	1
0	4
0	7
0	1
0	6
0	0
0	0
2	1
0	1
3	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	373
0	46
0	316
0	23
0	96
0	8
1	10
0	41
4	157
0	401
1	331
0	440
0	380
0	233
3	234
0	8
1	14
0	33
0	0
0	96
2	66
19	163
0	0
1	4
0	3
0	4
0	3
0	4
1	0
0	1
0	1
0	1
27	167
1	129
0	101
0	12
0	24
0	84
0	0
0	842
0	866
1	85
0	105
0	78
0	92
0	47
0	778
0	816
1	817
0	74
0	37
0	99
1	73
1	74
0	54
1	123
0	108
0	0
3	0
1	419
0	530
11	73
20	525
0	398
0	499
0	384
0	390
0	526
0	335
0	329
0	83
1	170
0	105
1	119
4	147
5	599
0	587
21	599
0	500
0	380
0	375
0	238
0	223
0	26
0	200
15	226
0	91
1	70
0	226
0	30
0	37
0	36
0	79
0	22
0	8
0	39
0	35
0	25
0	29
0	12
0	10
0	1
0	19
0	8
2	9
1	0
0	128
1	0
6	120
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1302
451	1305
0	303
1	500
0	422
5	0
0	655
0	371
0	445
3	460
0	266
13	244
14	315
1	466
0	189
0	180
0	1
0	1
0	5
0	5
0	5
0	5
0	1
1	2
0	3
0	5
0	3
0	2
0	2
0	2
0	1
0	0
0	10
0	0
62	2050
4	831
5	2047
0	2064
0	611
1	777
0	429
0	697
0	371
3	394
0	392
9	79
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
45	350
0	303
1	293
0	199
1	20
0	99
2	7
0	175
0	381
0	407
0	373
0	369
0	370
0	351
19	361
2	346
4	228
1	269
0	349
0	370
0	343
0	359
0	311
0	264
0	243
0	226
0	95
0	223
3	34
0	72
0	89
0	47
3	13
0	44
0	47
0	31
0	22
0	40
0	2
0	34
0	5
1	15
1	9
0	0
1	4
0	1
0	1
0	1
2	18
0	16
0	14
0	11
4	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	94
0	0
0	26
3	197
6	27
0	29
0	81
0	34
0	192
0	46
0	46
0	40
0	34
0	59
0	27
2	0
1	0
0	704
0	470
0	870
0	662
0	461
0	658
3	350
0	295
1	299
0	532
0	187
0	376
0	590
0	779
0	193
0	462
2	343
0	297
0	440
0	154
0	417
0	586
0	75
0	784
0	661
0	357
0	709
0	143
0	87
0	56
0	156
0	39
0	57
0	75
0	286
0	282
0	261
0	281
0	286
0	387
0	112
0	204
0	266
0	349
0	318
0	4
0	18
0	12
0	28
2	163
0	49
0	57
0	160
0	36
0	41
0	28
0	4
6	96
0	61
0	7
0	63
0	66
0	50
0	39
2	18
1	17
0	15
0	4
0	6
0	5
0	0
0	0
0	146
0	0
2	359
0	23
0	185
0	185
0	185
0	185
0	0
56	0
0	0
0	0
0	2291
0	0
0	418
0	412
0	275
1	6
0	0
0	0
0	0
0	76
0	112
0	100
0	6
3	129
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
